algorithm, size, time
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000002
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000006
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000005
heapSelect, 100, 0.000001
medianMediansSelect, 100, 0.000004
heapSelect, 100, 0.000002
medianMediansSelect, 100, 0.000005
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000002
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000002
medianMediansSelect, 111, 0.000007
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000005
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000002
medianMediansSelect, 111, 0.000005
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000005
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000005
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000004
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000006
heapSelect, 111, 0.000001
medianMediansSelect, 111, 0.000005
heapSelect, 124, 0.000002
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000004
heapSelect, 124, 0.000002
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000004
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000006
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000007
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000005
heapSelect, 124, 0.000001
medianMediansSelect, 124, 0.000004
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000010
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000007
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000007
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000008
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000005
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000005
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000005
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000008
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000005
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000006
heapSelect, 138, 0.000001
medianMediansSelect, 138, 0.000008
heapSelect, 138, 0.000002
medianMediansSelect, 138, 0.000007
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000004
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000008
heapSelect, 154, 0.000001
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000001
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000006
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000008
heapSelect, 154, 0.000001
medianMediansSelect, 154, 0.000008
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000007
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000001
medianMediansSelect, 154, 0.000007
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000005
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000007
heapSelect, 154, 0.000002
medianMediansSelect, 154, 0.000007
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000009
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000001
medianMediansSelect, 172, 0.000006
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000001
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000006
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000001
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000001
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000003
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000008
heapSelect, 172, 0.000002
medianMediansSelect, 172, 0.000007
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000003
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000003
medianMediansSelect, 192, 0.000011
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000009
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000009
heapSelect, 192, 0.000004
medianMediansSelect, 192, 0.000011
heapSelect, 192, 0.000004
medianMediansSelect, 192, 0.000015
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000010
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000009
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000011
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000007
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000010
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000007
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000007
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000008
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000007
heapSelect, 192, 0.000002
medianMediansSelect, 192, 0.000009
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000009
heapSelect, 214, 0.000003
medianMediansSelect, 214, 0.000012
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000003
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000009
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000011
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000010
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000012
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000007
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000009
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000011
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000010
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000008
heapSelect, 214, 0.000002
medianMediansSelect, 214, 0.000007
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000011
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000011
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000009
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000012
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000008
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000009
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000009
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000014
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000009
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000007
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000009
heapSelect, 239, 0.000004
medianMediansSelect, 239, 0.000013
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000016
heapSelect, 239, 0.000003
medianMediansSelect, 239, 0.000010
heapSelect, 239, 0.000002
medianMediansSelect, 239, 0.000009
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000012
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000012
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000011
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000019
heapSelect, 267, 0.000004
medianMediansSelect, 267, 0.000013
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000010
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000013
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000010
heapSelect, 267, 0.000004
medianMediansSelect, 267, 0.000017
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000011
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000011
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000021
heapSelect, 267, 0.000003
medianMediansSelect, 267, 0.000016
heapSelect, 267, 0.000004
medianMediansSelect, 267, 0.000015
heapSelect, 267, 0.000005
medianMediansSelect, 267, 0.000015
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000010
heapSelect, 267, 0.000002
medianMediansSelect, 267, 0.000011
heapSelect, 267, 0.000004
medianMediansSelect, 267, 0.000016
heapSelect, 267, 0.000004
medianMediansSelect, 267, 0.000016
heapSelect, 267, 0.000005
medianMediansSelect, 267, 0.000014
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000022
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000012
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000013
heapSelect, 298, 0.000002
medianMediansSelect, 298, 0.000014
heapSelect, 298, 0.000002
medianMediansSelect, 298, 0.000015
heapSelect, 298, 0.000005
medianMediansSelect, 298, 0.000017
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000023
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000010
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000011
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000014
heapSelect, 298, 0.000004
medianMediansSelect, 298, 0.000016
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000012
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000011
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000010
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000015
heapSelect, 298, 0.000006
medianMediansSelect, 298, 0.000019
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000012
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000011
heapSelect, 298, 0.000002
medianMediansSelect, 298, 0.000014
heapSelect, 298, 0.000003
medianMediansSelect, 298, 0.000014
heapSelect, 332, 0.000002
medianMediansSelect, 332, 0.000016
heapSelect, 332, 0.000006
medianMediansSelect, 332, 0.000019
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000015
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000012
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000013
heapSelect, 332, 0.000002
medianMediansSelect, 332, 0.000012
heapSelect, 332, 0.000004
medianMediansSelect, 332, 0.000013
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000015
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000018
heapSelect, 332, 0.000004
medianMediansSelect, 332, 0.000014
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000016
heapSelect, 332, 0.000006
medianMediansSelect, 332, 0.000021
heapSelect, 332, 0.000005
medianMediansSelect, 332, 0.000015
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000011
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000012
heapSelect, 332, 0.000004
medianMediansSelect, 332, 0.000017
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000015
heapSelect, 332, 0.000004
medianMediansSelect, 332, 0.000013
heapSelect, 332, 0.000004
medianMediansSelect, 332, 0.000013
heapSelect, 332, 0.000003
medianMediansSelect, 332, 0.000013
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000016
heapSelect, 371, 0.000004
medianMediansSelect, 371, 0.000013
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000020
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000012
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000015
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000021
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000017
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000017
heapSelect, 371, 0.000006
medianMediansSelect, 371, 0.000018
heapSelect, 371, 0.000004
medianMediansSelect, 371, 0.000019
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000016
heapSelect, 371, 0.000004
medianMediansSelect, 371, 0.000017
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000020
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000016
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000014
heapSelect, 371, 0.000003
medianMediansSelect, 371, 0.000015
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000016
heapSelect, 371, 0.000004
medianMediansSelect, 371, 0.000017
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000018
heapSelect, 371, 0.000005
medianMediansSelect, 371, 0.000016
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000018
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000012
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000018
heapSelect, 414, 0.000006
medianMediansSelect, 414, 0.000023
heapSelect, 414, 0.000008
medianMediansSelect, 414, 0.000028
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000016
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000014
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000014
heapSelect, 414, 0.000005
medianMediansSelect, 414, 0.000020
heapSelect, 414, 0.000007
medianMediansSelect, 414, 0.000021
heapSelect, 414, 0.000005
medianMediansSelect, 414, 0.000017
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000015
heapSelect, 414, 0.000007
medianMediansSelect, 414, 0.000019
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000016
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000018
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000020
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000016
heapSelect, 414, 0.000004
medianMediansSelect, 414, 0.000017
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000015
heapSelect, 414, 0.000003
medianMediansSelect, 414, 0.000016
heapSelect, 461, 0.000005
medianMediansSelect, 461, 0.000017
heapSelect, 461, 0.000006
medianMediansSelect, 461, 0.000031
heapSelect, 461, 0.000006
medianMediansSelect, 461, 0.000020
heapSelect, 461, 0.000003
medianMediansSelect, 461, 0.000016
heapSelect, 461, 0.000008
medianMediansSelect, 461, 0.000023
heapSelect, 461, 0.000003
medianMediansSelect, 461, 0.000017
heapSelect, 461, 0.000005
medianMediansSelect, 461, 0.000033
heapSelect, 461, 0.000003
medianMediansSelect, 461, 0.000013
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000021
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000021
heapSelect, 461, 0.000009
medianMediansSelect, 461, 0.000028
heapSelect, 461, 0.000005
medianMediansSelect, 461, 0.000029
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000017
heapSelect, 461, 0.000006
medianMediansSelect, 461, 0.000019
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000022
heapSelect, 461, 0.000003
medianMediansSelect, 461, 0.000015
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000023
heapSelect, 461, 0.000005
medianMediansSelect, 461, 0.000024
heapSelect, 461, 0.000006
medianMediansSelect, 461, 0.000023
heapSelect, 461, 0.000004
medianMediansSelect, 461, 0.000017
heapSelect, 515, 0.000006
medianMediansSelect, 515, 0.000021
heapSelect, 515, 0.000006
medianMediansSelect, 515, 0.000022
heapSelect, 515, 0.000008
medianMediansSelect, 515, 0.000027
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000016
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000027
heapSelect, 515, 0.000007
medianMediansSelect, 515, 0.000018
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000023
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000022
heapSelect, 515, 0.000006
medianMediansSelect, 515, 0.000018
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000017
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000022
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000023
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000025
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000024
heapSelect, 515, 0.000006
medianMediansSelect, 515, 0.000024
heapSelect, 515, 0.000004
medianMediansSelect, 515, 0.000018
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000024
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000024
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000027
heapSelect, 515, 0.000005
medianMediansSelect, 515, 0.000019
heapSelect, 574, 0.000010
medianMediansSelect, 574, 0.000029
heapSelect, 574, 0.000004
medianMediansSelect, 574, 0.000019
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000029
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000022
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000037
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000027
heapSelect, 574, 0.000007
medianMediansSelect, 574, 0.000026
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000028
heapSelect, 574, 0.000004
medianMediansSelect, 574, 0.000021
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000028
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000023
heapSelect, 574, 0.000004
medianMediansSelect, 574, 0.000023
heapSelect, 574, 0.000005
medianMediansSelect, 574, 0.000021
heapSelect, 574, 0.000008
medianMediansSelect, 574, 0.000023
heapSelect, 574, 0.000008
medianMediansSelect, 574, 0.000028
heapSelect, 574, 0.000007
medianMediansSelect, 574, 0.000026
heapSelect, 574, 0.000006
medianMediansSelect, 574, 0.000028
heapSelect, 574, 0.000005
medianMediansSelect, 574, 0.000020
heapSelect, 574, 0.000005
medianMediansSelect, 574, 0.000024
heapSelect, 574, 0.000008
medianMediansSelect, 574, 0.000026
heapSelect, 641, 0.000009
medianMediansSelect, 641, 0.000027
heapSelect, 641, 0.000009
medianMediansSelect, 641, 0.000036
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000030
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000027
heapSelect, 641, 0.000006
medianMediansSelect, 641, 0.000025
heapSelect, 641, 0.000010
medianMediansSelect, 641, 0.000044
heapSelect, 641, 0.000006
medianMediansSelect, 641, 0.000038
heapSelect, 641, 0.000008
medianMediansSelect, 641, 0.000025
heapSelect, 641, 0.000004
medianMediansSelect, 641, 0.000028
heapSelect, 641, 0.000007
medianMediansSelect, 641, 0.000028
heapSelect, 641, 0.000009
medianMediansSelect, 641, 0.000036
heapSelect, 641, 0.000006
medianMediansSelect, 641, 0.000041
heapSelect, 641, 0.000007
medianMediansSelect, 641, 0.000034
heapSelect, 641, 0.000007
medianMediansSelect, 641, 0.000035
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000025
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000027
heapSelect, 641, 0.000006
medianMediansSelect, 641, 0.000023
heapSelect, 641, 0.000006
medianMediansSelect, 641, 0.000030
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000026
heapSelect, 641, 0.000005
medianMediansSelect, 641, 0.000031
heapSelect, 715, 0.000005
medianMediansSelect, 715, 0.000027
heapSelect, 715, 0.000007
medianMediansSelect, 715, 0.000035
heapSelect, 715, 0.000009
medianMediansSelect, 715, 0.000031
heapSelect, 715, 0.000005
medianMediansSelect, 715, 0.000032
heapSelect, 715, 0.000007
medianMediansSelect, 715, 0.000039
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000033
heapSelect, 715, 0.000007
medianMediansSelect, 715, 0.000031
heapSelect, 715, 0.000010
medianMediansSelect, 715, 0.000048
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000028
heapSelect, 715, 0.000007
medianMediansSelect, 715, 0.000027
heapSelect, 715, 0.000008
medianMediansSelect, 715, 0.000039
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000028
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000037
heapSelect, 715, 0.000009
medianMediansSelect, 715, 0.000031
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000028
heapSelect, 715, 0.000011
medianMediansSelect, 715, 0.000025
heapSelect, 715, 0.000005
medianMediansSelect, 715, 0.000032
heapSelect, 715, 0.000006
medianMediansSelect, 715, 0.000032
heapSelect, 715, 0.000008
medianMediansSelect, 715, 0.000033
heapSelect, 715, 0.000008
medianMediansSelect, 715, 0.000035
heapSelect, 797, 0.000006
medianMediansSelect, 797, 0.000038
heapSelect, 797, 0.000009
medianMediansSelect, 797, 0.000041
heapSelect, 797, 0.000010
medianMediansSelect, 797, 0.000040
heapSelect, 797, 0.000008
medianMediansSelect, 797, 0.000041
heapSelect, 797, 0.000009
medianMediansSelect, 797, 0.000043
heapSelect, 797, 0.000007
medianMediansSelect, 797, 0.000034
heapSelect, 797, 0.000007
medianMediansSelect, 797, 0.000045
heapSelect, 797, 0.000006
medianMediansSelect, 797, 0.000030
heapSelect, 797, 0.000007
medianMediansSelect, 797, 0.000034
heapSelect, 797, 0.000008
medianMediansSelect, 797, 0.000039
heapSelect, 797, 0.000012
medianMediansSelect, 797, 0.000052
heapSelect, 797, 0.000008
medianMediansSelect, 797, 0.000039
heapSelect, 797, 0.000010
medianMediansSelect, 797, 0.000037
heapSelect, 797, 0.000009
medianMediansSelect, 797, 0.000033
heapSelect, 797, 0.000010
medianMediansSelect, 797, 0.000035
heapSelect, 797, 0.000009
medianMediansSelect, 797, 0.000050
heapSelect, 797, 0.000007
medianMediansSelect, 797, 0.000040
heapSelect, 797, 0.000005
medianMediansSelect, 797, 0.000031
heapSelect, 797, 0.000013
medianMediansSelect, 797, 0.000055
heapSelect, 797, 0.000009
medianMediansSelect, 797, 0.000041
heapSelect, 889, 0.000011
medianMediansSelect, 889, 0.000045
heapSelect, 889, 0.000011
medianMediansSelect, 889, 0.000068
heapSelect, 889, 0.000008
medianMediansSelect, 889, 0.000038
heapSelect, 889, 0.000007
medianMediansSelect, 889, 0.000033
heapSelect, 889, 0.000006
medianMediansSelect, 889, 0.000041
heapSelect, 889, 0.000009
medianMediansSelect, 889, 0.000043
heapSelect, 889, 0.000008
medianMediansSelect, 889, 0.000048
heapSelect, 889, 0.000011
medianMediansSelect, 889, 0.000046
heapSelect, 889, 0.000006
medianMediansSelect, 889, 0.000037
heapSelect, 889, 0.000010
medianMediansSelect, 889, 0.000046
heapSelect, 889, 0.000008
medianMediansSelect, 889, 0.000063
heapSelect, 889, 0.000009
medianMediansSelect, 889, 0.000050
heapSelect, 889, 0.000007
medianMediansSelect, 889, 0.000031
heapSelect, 889, 0.000011
medianMediansSelect, 889, 0.000044
heapSelect, 889, 0.000007
medianMediansSelect, 889, 0.000036
heapSelect, 889, 0.000009
medianMediansSelect, 889, 0.000053
heapSelect, 889, 0.000014
medianMediansSelect, 889, 0.000070
heapSelect, 889, 0.000007
medianMediansSelect, 889, 0.000034
heapSelect, 889, 0.000009
medianMediansSelect, 889, 0.000038
heapSelect, 889, 0.000007
medianMediansSelect, 889, 0.000042
heapSelect, 992, 0.000009
medianMediansSelect, 992, 0.000044
heapSelect, 992, 0.000008
medianMediansSelect, 992, 0.000050
heapSelect, 992, 0.000008
medianMediansSelect, 992, 0.000048
heapSelect, 992, 0.000007
