size,quickselect
100, 0.000035
100, 0.000037
100, 0.000036
100, 0.000037
100, 0.000036
100, 0.000036
100, 0.000037
100, 0.000039
100, 0.000036
100, 0.000037
100, 0.000036
100, 0.000036
100, 0.000036
100, 0.000036
100, 0.000037
100, 0.000037
100, 0.000036
100, 0.000036
100, 0.000036
100, 0.000038
100, 0.000038
100, 0.000037
100, 0.000037
100, 0.000036
100, 0.000036
100, 0.000037
100, 0.000041
100, 0.000036
100, 0.000036
100, 0.000037
100, 0.000037
100, 0.000037
100, 0.000037
100, 0.000036
100, 0.000036
100, 0.000039
100, 0.000039
100, 0.000038
100, 0.000040
100, 0.000036
100, 0.000038
100, 0.000036
100, 0.000042
100, 0.000037
100, 0.000037
100, 0.000037
100, 0.000037
100, 0.000036
100, 0.000040
100, 0.000037
111, 0.000044
111, 0.000045
111, 0.000047
111, 0.000044
111, 0.000044
111, 0.000044
111, 0.000046
111, 0.000044
111, 0.000046
111, 0.000043
111, 0.000043
111, 0.000043
111, 0.000044
111, 0.000044
111, 0.000049
111, 0.000046
111, 0.000045
111, 0.000044
111, 0.000044
111, 0.000043
111, 0.000043
111, 0.000049
111, 0.000045
111, 0.000046
111, 0.000048
111, 0.000044
111, 0.000043
111, 0.000043
111, 0.000043
111, 0.000043
111, 0.000047
111, 0.000043
111, 0.000044
111, 0.000047
111, 0.000045
111, 0.000045
111, 0.000044
111, 0.000044
111, 0.000045
111, 0.000047
111, 0.000043
111, 0.000047
111, 0.000044
111, 0.000043
111, 0.000044
111, 0.000044
111, 0.000045
111, 0.000050
111, 0.000046
111, 0.000047
124, 0.000058
124, 0.000055
124, 0.000055
124, 0.000055
124, 0.000055
124, 0.000061
124, 0.000061
124, 0.000055
124, 0.000059
124, 0.000057
124, 0.000059
124, 0.000054
124, 0.000054
124, 0.000060
124, 0.000063
124, 0.000056
124, 0.000060
124, 0.000058
124, 0.000060
124, 0.000056
124, 0.000058
124, 0.000055
124, 0.000057
124, 0.000057
124, 0.000055
124, 0.000055
124, 0.000055
124, 0.000056
124, 0.000055
124, 0.000057
124, 0.000060
124, 0.000056
124, 0.000054
124, 0.000054
124, 0.000054
124, 0.000054
124, 0.000055
124, 0.000054
124, 0.000060
124, 0.000056
124, 0.000055
124, 0.000055
124, 0.000056
124, 0.000055
124, 0.000055
124, 0.000057
124, 0.000056
124, 0.000065
124, 0.000061
124, 0.000056
138, 0.000069
138, 0.000071
138, 0.000067
138, 0.000069
138, 0.000068
138, 0.000068
138, 0.000068
138, 0.000069
138, 0.000070
138, 0.000068
138, 0.000078
138, 0.000068
138, 0.000071
138, 0.000069
138, 0.000070
138, 0.000070
138, 0.000072
138, 0.000070
138, 0.000070
138, 0.000073
138, 0.000066
138, 0.000067
138, 0.000067
138, 0.000068
138, 0.000069
138, 0.000069
138, 0.000068
138, 0.000074
138, 0.000095
138, 0.000068
138, 0.000075
138, 0.000068
138, 0.000067
138, 0.000068
138, 0.000077
138, 0.000077
138, 0.000066
138, 0.000067
138, 0.000067
138, 0.000069
138, 0.000069
138, 0.000066
138, 0.000071
138, 0.000069
138, 0.000078
138, 0.000074
138, 0.000072
138, 0.000072
138, 0.000066
138, 0.000068
154, 0.000084
154, 0.000090
154, 0.000083
154, 0.000085
154, 0.000084
154, 0.000096
154, 0.000084
154, 0.000086
154, 0.000084
154, 0.000091
154, 0.000090
154, 0.000095
154, 0.000093
154, 0.000094
154, 0.000084
154, 0.000091
154, 0.000085
154, 0.000092
154, 0.000083
154, 0.000084
154, 0.000084
154, 0.000084
154, 0.000084
154, 0.000084
154, 0.000087
154, 0.000101
154, 0.000092
154, 0.000092
154, 0.000094
154, 0.000084
154, 0.000082
154, 0.000086
154, 0.000084
154, 0.000096
154, 0.000084
154, 0.000102
154, 0.000102
154, 0.000101
154, 0.000102
154, 0.000102
154, 0.000102
154, 0.000711
154, 0.000104
154, 0.000104
154, 0.000104
154, 0.000105
154, 0.000103
154, 0.000088
154, 0.000104
154, 0.000107
172, 0.000136
172, 0.001140
172, 0.000146
172, 0.000131
172, 0.000127
172, 0.000147
172, 0.000131
172, 0.000130
172, 0.000139
172, 0.000131
172, 0.000151
172, 0.000299
172, 0.000109
172, 0.000131
172, 0.000125
172, 0.000131
172, 0.000131
172, 0.000259
172, 0.000128
172, 0.000128
172, 0.000126
172, 0.000109
172, 0.000108
172, 0.000107
172, 0.000114
172, 0.000113
172, 0.000107
172, 0.000107
172, 0.000106
172, 0.000115
172, 0.000126
172, 0.000120
172, 0.000133
172, 0.000374
172, 0.000107
172, 0.000105
172, 0.000108
172, 0.000121
172, 0.000139
172, 0.000141
172, 0.000173
172, 0.000143
172, 0.000115
172, 0.000142
172, 0.000145
