algorithm, size, time
quickSelect, 100, 0.001002
heapSelect, 100, 0.001004
medianMediansSelect, 100, 0.001002
quickSelect, 111, 0.001003
heapSelect, 111, 0.001003
medianMediansSelect, 111, 0.001002
quickSelect, 124, 0.001004
heapSelect, 124, 0.001004
medianMediansSelect, 124, 0.001002
quickSelect, 138, 0.001006
heapSelect, 138, 0.001004
medianMediansSelect, 138, 0.001002
quickSelect, 154, 0.001010
heapSelect, 154, 0.001005
medianMediansSelect, 154, 0.001002
quickSelect, 172, 0.001010
heapSelect, 172, 0.001004
medianMediansSelect, 172, 0.001002
quickSelect, 192, 0.001014
heapSelect, 192, 0.001004
medianMediansSelect, 192, 0.001003
quickSelect, 214, 0.001015
heapSelect, 214, 0.001004
medianMediansSelect, 214, 0.001003
quickSelect, 239, 0.001021
heapSelect, 239, 0.001004
medianMediansSelect, 239, 0.001003
quickSelect, 267, 0.001025
heapSelect, 267, 0.001005
medianMediansSelect, 267, 0.001003
quickSelect, 298, 0.001035
heapSelect, 298, 0.001005
medianMediansSelect, 298, 0.001003
quickSelect, 332, 0.001043
heapSelect, 332, 0.001005
medianMediansSelect, 332, 0.001003
quickSelect, 371, 0.001053
heapSelect, 371, 0.001004
medianMediansSelect, 371, 0.001003
quickSelect, 414, 0.001066
heapSelect, 414, 0.001005
medianMediansSelect, 414, 0.001004
quickSelect, 461, 0.001090
heapSelect, 461, 0.001005
medianMediansSelect, 461, 0.001004
quickSelect, 515, 0.001099
heapSelect, 515, 0.001005
medianMediansSelect, 515, 0.001004
quickSelect, 574, 0.001133
heapSelect, 574, 0.001005
medianMediansSelect, 574, 0.001005
quickSelect, 641, 0.001154
heapSelect, 641, 0.001005
medianMediansSelect, 641, 0.001005
quickSelect, 715, 0.001181
heapSelect, 715, 0.001006
medianMediansSelect, 715, 0.001005
quickSelect, 797, 0.001204
heapSelect, 797, 0.001005
medianMediansSelect, 797, 0.001005
quickSelect, 889, 0.001222
heapSelect, 889, 0.001005
medianMediansSelect, 889, 0.001006
quickSelect, 992, 0.001254
heapSelect, 992, 0.001005
medianMediansSelect, 992, 0.001008
